CONCELHO,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-13,2020-07-14,2020-07-20,2020-07-27,2020-08-03,2020-08-10,2020-08-17,2020-08-24,2020-08-31,2020-09-07,2020-09-14,2020-09-21,2020-09-28,2020-10-05,2020-10-12,2020-10-19,2020-10-26,11-10-2020,2020-11-19,2020-11-25,12-02-2020,08-12-2020,2020-12-17,2020-12-20,2020-12-27,01-05-2021,01-12-2021,2021-01-18,2021-01-26,2021-02-02,02-09-2021,2021-02-16,2021-02-23,03/02/2021,03/09/2021,2021-03-16,2021-03-23,2021-03-30,04-06-2021,2021-04-13,2021-04-20,2021-04-27,2021-05-05,2021-05-12,2021-05-19,2021-05-25,2021-06-02,2021-06-09,2021-06-16,2021-06-23,2021-06-30,2021-07-07,2021-07-14,2021-07-21,2021-07-28,2021-08-04,2021-08-11,2021-08-18,2021-08-25,2021-09-01,2021-09-08,2021-09-15,2021-09-22,2021/09/29,2021/10/06,2021/10/13,2021/10/20,2021/10/27,2021/11/03,2021/11/10
Marinha Grande,,,6,6,7,7,7,7,8,9,9,9,10,10,11,11,11,10,10,12,12,12,12,13,14,14,14,14,14,14,14,14,15,16,16,16,16,16,16,16,16,18,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,26,26,26,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,28,32,32,32,33,33,33,34,35,36,43,54,58,70,76,86,88,103,127,125,114,118,123,127,206,333,385,346,291,190,111,70,25,7,60,113,78,65,70,54,32,12,7,3,3,6,7,8,22,27,24,50,83,107,115,132,175,170,160,126,67,33,19,17,16,29,38,38,69
Marvão,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,5,6,4,4,21,42,64,87,73,38,23,25,33,41,39,10,3,5,3,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,1,1,2,3,2,0,0,0,56,68,13,1,6,6,0,0,1,1,1,54
Matosinhos,54,56,81,107,189,254,295,273,303,347,368,386,395,400,416,425,444,619,643,682,715,768,798,824,845,860,875,876,884,885,929,934,945,1017,1017,1017,1068,1127,1142,1149,1149,1149,1149,1153,1163,1192,1197,1204,1207,1216,1217,1220,1229,1233,1233,1236,1242,1245,1250,1257,1264,1269,1269,1272,1275,1277,1277,1277,1280,1280,1281,1285,1285,1285,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1292,1304,1313,1316,1325,1332,1345,1352,1394,1426,1460,1510,1538,1570,1681,1929,2426,2046,1861,1658,1285,1142,999,876,810,962,1320,1572,1740,1672,992,456,278,159,96,73,70,93,98,87,80,73,73,77,93,114,119,124,117,129,268,591,948,1249,1287,972,734,533,462,388,278,198,168,170,107,84,119,124,124,140
Mealhada,,,,,,4,5,3,5,5,7,7,8,8,10,10,10,11,11,12,13,13,14,15,15,15,13,13,13,13,14,14,14,16,16,16,17,17,17,17,17,18,18,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,22,22,22,22,22,23,24,25,25,26,28,28,28,29,29,29,31,34,38,44,55,127,145,107,76,84,115,122,133,138,294,396,457,419,258,123,58,41,24,12,14,9,2,3,4,3,0,3,3,4,3,3,1,7,15,17,22,38,51,40,31,26,18,20,16,12,9,5,2,8,8,1,19,35
Mêda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,8,8,9,23,24,19,12,9,5,5,13,141,212,136,143,122,45,16,6,4,2,0,0,0,2,6,7,5,1,0,1,1,0,0,2,1,0,2,9,9,5,4,2,0,9,18,11,6,6,2,0,0,0,4,13,18
Melgaço,,,,,,,4,4,5,5,7,7,7,8,9,12,14,14,14,14,14,15,23,31,32,31,32,32,31,31,32,32,32,36,36,38,46,50,53,53,53,52,53,53,53,54,54,54,54,54,54,54,54,54,54,54,57,61,62,62,62,62,62,63,63,63,63,63,63,63,63,63,63,63,64,64,64,64,64,64,64,64,64,64,64,64,64,65,65,65,65,65,66,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,68,68,67,68,70,73,74,10,22,31,26,14,11,13,16,50,82,155,265,208,93,37,18,14,11,4,4,4,5,4,10,11,10,10,3,1,2,1,0,1,2,1,0,0,1,4,7,7,15,20,17,11,8,9,11,8,1,1,1,0
Mértola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,4,5,6,10,19,8,3,6,16,18,45,49,48,94,130,73,73,96,82,38,23,8,10,9,2,0,4,6,3,1,0,0,0,0,0,0,0,0,0,3,5,5,17,29,33,18,12,10,15,13,9,13,25,22,12,4,2,2
Mesão Frio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,15,15,15,15,16,18,5,10,13,10,13,25,25,22,10,25,28,26,41,33,10,1,0,0,0,1,1,0,2,3,3,3,1,0,0,1,1,0,0,0,1,5,7,4,1,0,2,5,5,6,7,4,7,7,11,9,2,2,1
Mira,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,8,8,19,26,50,56,63,56,45,37,38,41,59,86,91,92,112,86,36,23,8,4,7,6,4,8,7,7,12,7,4,1,6,6,1,9,33,57,64,51,29,23,20,12,15,12,5,3,2,2,1,2,6,6,14,26,48
Miranda do Corvo,,,,,,3,4,3,5,6,6,6,6,6,7,7,8,8,8,8,8,8,9,11,11,11,12,12,12,12,13,13,12,13,13,13,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,19,20,20,20,20,22,23,24,24,26,30,31,32,32,33,35,43,120,164,122,111,84,82,69,111,176,191,256,234,136,81,52,25,6,8,6,7,21,22,8,4,5,2,2,3,2,0,2,8,8,2,1,5,13,12,8,13,22,14,7,3,4,8,8,15,24,18,33,75
Miranda do Douro,,,,,,,,,,,,,,,,,3,4,4,4,4,4,4,4,4,4,6,6,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,44,54,56,59,61,63,63,63,63,62,66,68,70,70,70,77,31,28,49,61,39,50,62,59,171,240,154,134,85,45,16,3,0,0,0,0,0,0,9,16,14,6,0,1,1,2,2,1,1,0,4,12,23,16,2,1,5,8,9,4,0,0,0,8,11,3,3,6,7
Mirandela,3,3,5,6,8,10,10,11,11,11,11,12,14,14,14,15,13,15,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,18,18,18,17,17,17,17,17,17,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,21,21,21,21,21,21,23,28,33,35,39,44,50,61,78,75,109,117,136,102,87,94,79,80,170,244,389,376,268,127,51,29,12,6,2,1,5,20,18,7,2,1,0,3,4,1,2,3,4,16,41,91,167,126,47,32,59,75,54,35,24,27,34,29,25,23,23,39
Mogadouro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,8,8,8,8,8,12,13,17,19,20,20,25,35,55,94,69,58,43,25,17,23,34,40,86,209,246,218,122,54,16,5,2,2,3,3,1,0,0,0,0,3,1,0,0,0,0,0,0,0,2,22,67,57,15,7,8,18,20,6,3,2,0,4,4,3,2,5,16
Moimenta da Beira,,,,,,,,,,,,,3,3,3,3,5,7,8,8,8,8,7,9,10,10,11,11,11,11,11,11,11,11,11,11,10,12,12,13,13,14,14,14,13,13,13,13,13,13,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,25,25,26,29,32,35,22,15,14,16,10,31,20,37,128,234,264,283,275,164,79,29,11,5,4,5,2,1,3,4,8,10,3,1,1,0,0,2,2,2,6,7,15,18,8,4,3,8,9,10,10,3,3,11,15,6,4,12,15
Moita,4,5,5,5,10,12,12,22,29,29,29,30,31,32,35,38,40,51,51,51,52,53,54,56,58,60,60,61,61,61,61,61,62,61,61,61,65,68,69,69,69,68,72,80,89,89,93,94,97,101,103,103,103,107,111,115,116,120,126,129,131,131,141,142,146,147,149,150,158,160,162,166,173,176,181,183,185,189,192,196,198,200,201,202,202,211,211,211,211,236,239,245,253,259,266,268,278,298,305,309,315,317,318,318,318,318,365,406,431,443,457,476,481,493,505,525,561,607,643,656,716,780,169,230,262,280,329,420,418,322,396,665,872,1036,1292,1073,484,239,146,92,95,74,58,62,50,25,16,15,17,20,48,75,72,112,209,226,298,443,464,382,265,205,175,153,142,131,110,77,79,63,27,21,29,44,81
Monção,,,,,3,3,3,5,5,5,5,6,6,6,7,9,11,11,11,11,20,20,27,31,54,54,54,58,62,62,66,66,66,68,68,68,89,92,98,98,99,100,101,104,105,105,107,108,108,110,110,110,111,111,111,111,111,111,114,114,114,114,116,116,116,116,116,116,116,116,116,116,116,116,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,114,114,114,113,114,115,116,116,122,124,128,130,131,133,137,139,36,55,80,73,69,91,103,80,54,86,160,278,272,180,130,80,12,8,7,6,5,5,4,8,11,8,12,9,7,6,3,3,2,2,9,13,16,20,19,21,28,65,66,27,8,3,3,26,29,9,7,10,9
Monchique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,8,8,8,8,8,8,8,8,8,9,12,12,12,12,12,12,14,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,0,8,18,13,5,7,6,6,5,2,2,5,63,107,55,14,11,0,0,0,5,6,1,1,1,0,0,0,0,0,0,0,1,5,12,15,10,15,26,22,12,6,5,8,13,12,9,7,10,9,1,0,5
Mondim de Basto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,4,4,4,4,5,6,6,6,8,12,21,48,107,141,186,120,101,21,45,63,65,65,50,37,16,8,8,6,2,1,1,0,0,0,0,2,3,1,2,5,3,1,1,0,0,7,9,9,9,8,18,31,28,19,14,10,5,1,0,1,6,5,0
Monforte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20,14,8,4,10,37,39,13,10,37,64,44,24,12,5,10,12,8,5,1,0,0,0,0,0,0,0,0,0,2,5,4,1,0,0,0,2,2,1,1,4,5,2,3,4,6,5,3,2,0,1,1,1
Montalegre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,44,74,81,81,29,42,49,42,44,52,85,112,149,142,125,135,91,60,26,5,6,3,1,0,2,3,2,4,5,6,26,35,20,12,8,10,15,11,12,13,38,51,57,54,30,58,91,94,58,38,25,6,9,3,1,2,9
Montemor-o-Novo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,33,40,45,48,56,67,71,75,80,93,104,35,38,56,67,117,117,102,51,120,177,249,310,225,91,21,14,7,2,2,3,2,4,4,0,6,0,0,0,4,5,5,4,7,15,45,59,43,46,83,79,39,32,21,14,16,16,13,9,21,18,3,5,7
Montemor-o-Velho,,,4,8,8,10,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,18,18,22,25,25,25,25,25,26,26,26,26,26,27,27,28,28,29,29,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,36,37,37,37,38,38,38,38,48,58,65,74,74,85,96,81,79,115,115,90,85,111,129,95,144,229,402,511,365,187,113,60,17,19,21,15,16,16,11,7,4,2,1,12,23,22,19,20,21,28,31,33,42,43,40,22,21,32,38,27,38,56,42,23,15,12,37,65
Montijo,5,4,4,4,9,11,11,14,19,21,22,22,23,24,26,26,27,37,38,40,40,40,39,40,40,40,41,41,39,39,40,40,40,44,44,44,46,46,47,48,48,57,59,59,71,71,79,81,87,91,94,96,101,104,107,110,111,112,115,116,116,116,116,116,116,118,118,119,119,120,120,121,126,128,129,129,131,133,134,134,134,134,134,134,135,136,138,140,154,154,154,155,156,156,158,159,162,162,163,168,169,169,171,171,171,171,183,193,197,201,205,213,215,220,224,231,244,257,274,289,319,355,112,197,228,224,297,361,264,242,282,449,581,686,823,644,338,223,165,165,140,85,65,32,30,45,53,52,54,44,34,29,45,93,107,164,214,227,258,222,130,93,83,96,108,96,69,52,48,35,23,23,14,26,56
Mora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,36,57,58,59,59,64,64,64,64,64,65,21,33,23,7,2,8,73,112,99,97,56,31,24,13,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3,4,5,5,2,1,2,2,0,0,0,1,1,3,8,6,2,6,10
Mortágua,,,,,,,,,3,3,3,,,,,,,,,,,,,3,3,3,4,4,4,4,4,5,5,8,8,8,8,7,7,7,7,8,8,9,9,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,14,14,15,16,20,24,28,45,78,118,101,80,49,80,102,89,75,47,9,5,4,1,4,4,1,1,1,0,2,1,1,0,0,0,0,0,1,1,1,5,7,10,23,23,15,18,18,12,7,6,5,4,1,0,0,1,7
Moura,,,,,,,,,,,,,,,,,,,22,22,22,27,27,28,28,28,28,28,29,29,29,29,29,34,34,39,46,54,54,54,54,54,54,54,54,57,57,57,57,68,68,68,68,68,68,68,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,72,72,72,72,69,69,69,69,69,69,69,69,69,69,70,70,70,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,79,82,94,108,111,111,111,114,115,115,117,118,118,120,128,130,7,8,7,5,5,8,10,14,40,124,212,279,318,275,132,54,27,18,34,53,65,63,43,21,7,2,2,0,1,1,1,5,9,8,19,25,41,62,52,47,99,102,100,84,34,20,10,14,20,16,19,26,57
Mourão,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,8,17,30,44,56,83,82,39,20,15,13,6,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12,16,5,4,4,4,3,26,34,17,14,6,1,1,0,1,1,0,0,0
Murça,,,,,,,,,,,,,,,,,,,,,,,3,4,4,4,4,4,9,9,10,10,10,12,12,12,17,17,18,19,20,20,20,20,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,22,22,22,22,31,65,38,44,40,26,29,21,17,31,38,89,119,74,45,18,5,2,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,7,6,4,8,8,6,5,7,8,5,0,2,1,0,6,6,0,1,16
Murtosa,,,,4,5,6,6,6,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,8,8,8,8,8,8,9,9,9,9,9,9,11,11,13,13,13,13,13,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,22,23,23,23,24,24,24,25,25,25,26,26,26,27,32,33,30,72,98,67,62,75,72,52,154,249,226,116,102,93,68,42,29,8,1,2,5,8,5,0,1,1,0,0,2,2,1,0,1,7,10,24,28,10,11,15,12,10,6,4,4,2,2,6,6,7,7,2,8
Nazaré,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,10,10,10,11,11,14,16,18,19,22,25,28,28,31,38,32,72,67,32,18,19,17,16,45,78,143,250,216,106,38,12,5,7,6,1,1,3,7,11,8,3,2,4,5,2,0,2,7,45,86,79,64,64,66,59,51,51,48,32,16,17,60,64,19,12,19,22,66
Nelas,,,3,3,4,4,5,4,7,7,8,9,9,9,9,10,12,13,13,13,13,13,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,,15,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,21,23,21,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,25,28,32,36,36,36,42,47,69,48,22,44,74,111,74,56,101,180,281,258,176,98,33,19,20,7,1,1,0,1,3,2,3,6,2,0,6,7,4,10,11,8,10,12,16,25,22,19,10,10,16,12,9,12,15,14,7,5,15,22,21
Nisa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,6,2,37,49,64,75,27,39,111,73,183,153,49,43,19,15,12,4,0,2,2,2,2,0,0,0,0,0,0,0,0,2,4,2,1,4,4,1,0,3,5,3,5,5,7,11,9,4,0,4,6,2,0,2
Óbidos,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,6,6,6,6,6,6,6,6,4,4,4,5,5,5,7,7,7,7,7,7,12,17,19,19,21,21,21,21,21,21,21,21,22,22,22,25,20,27,28,20,23,31,39,43,79,105,121,177,162,91,52,25,10,4,1,1,1,1,1,0,2,4,2,1,1,1,1,2,6,15,22,15,15,21,23,27,30,24,22,20,19,23,19,10,8,13,17,13,13
Odemira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,4,4,4,4,4,4,4,4,6,6,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,9,9,10,9,10,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,15,15,15,15,15,15,15,15,15,15,15,15,20,20,26,30,34,35,38,42,55,64,69,73,82,104,124,138,38,49,103,109,116,106,120,93,57,85,109,144,181,155,119,74,45,25,53,83,78,84,187,244,139,56,67,71,90,111,118,125,78,77,56,55,66,90,118,133,114,67,48,69,60,18,8,12,17,31,51,36,39
Odivelas,14,18,18,18,46,63,64,66,72,83,86,93,95,95,99,100,112,124,131,136,141,142,146,152,154,158,163,163,174,174,187,193,195,208,208,208,221,221,232,233,243,244,248,259,263,263,271,274,277,301,311,318,323,329,341,352,372,383,404,428,436,445,453,463,477,506,522,534,556,565,581,602,627,642,655,678,689,724,735,745,758,777,782,786,817,830,847,859,874,881,920,963,1017,1039,1054,1060,1084,1098,1101,1125,1141,1157,1183,1183,1183,1183,1349,1425,1512,1573,1613,1657,1749,1806,1873,1961,2092,2209,2366,2486,2676,2888,866,906,856,721,720,683,609,548,940,1662,2352,3219,3720,2827,1356,652,370,281,206,132,111,92,93,79,71,79,50,64,132,162,190,309,458,558,705,863,901,773,577,476,394,371,363,289,193,151,149,127,100,108,112,96,109
Oeiras,16,17,17,17,47,74,79,70,78,93,100,116,120,125,142,146,152,161,163,167,168,180,180,182,186,191,196,197,218,218,218,218,218,218,218,218,215,215,215,223,224,230,232,254,259,259,272,274,277,288,292,297,305,312,313,313,328,339,343,346,352,358,363,374,390,400,412,416,432,443,446,456,465,478,495,495,501,514,521,530,543,555,555,565,576,585,599,599,599,635,646,666,676,686,712,718,758,778,795,810,821,838,852,852,852,852,969,1030,1073,1104,1157,1208,1258,1300,1365,1483,1605,1725,1828,1941,2131,2334,785,732,709,631,562,562,647,651,1010,1499,1991,3048,3543,2635,1275,550,315,194,136,115,122,136,129,103,110,108,80,85,94,104,170,352,515,594,773,896,804,695,635,649,698,583,433,313,265,216,173,124,111,124,131,140,193
Oleiros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,6,17,17,17,17,17,17,17,17,17,17,17,17,17,3,26,34,17,12,2,5,16,13,25,31,25,37,32,11,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,2,3,2,2,3,1,1,2,2,1,0,0,0,3,4,2,10,11
Olhão,,,,,,3,3,3,5,5,7,7,7,9,9,9,9,10,11,11,12,12,12,13,13,13,14,14,13,13,15,15,15,15,15,15,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,18,18,18,18,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,16,16,19,19,22,22,23,23,23,23,23,25,28,29,29,28,28,29,32,36,38,47,51,61,71,81,100,86,86,82,76,58,70,90,77,188,345,394,483,469,279,142,90,53,37,5,8,12,19,58,49,25,30,22,6,11,12,16,36,109,228,279,343,364,298,236,188,146,165,153,135,88,49,45,28,25,16,35,57,62
Oliveira de Azeméis,11,18,26,30,46,67,71,59,67,71,75,82,84,86,92,94,99,106,114,117,118,118,130,143,145,149,149,150,147,147,149,149,149,163,163,163,160,170,172,173,174,175,176,177,180,186,187,187,191,193,193,193,193,194,195,197,198,203,207,207,207,207,210,210,210,210,209,209,209,210,212,212,212,212,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,218,219,220,223,224,225,225,240,255,265,282,303,323,340,369,456,787,986,871,612,587,648,414,353,476,634,795,1013,968,630,369,175,73,25,14,10,18,25,36,35,28,49,51,37,29,28,16,27,25,25,37,55,96,137,102,75,139,178,177,164,137,118,93,65,67,65,52,75,81
